ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
0	1,0,0,1,1,2,0,1,0,0	18,9,11,8,14,13,7,17,8,9	2,1,0,1,0,0,1,1,2,2	13,7,12,17,9,8,13,14,21,8	150	75
2	960,979,1018,1004,1216,995,1052,944,969,934	85,70,85,66,86,75,88,65,66,85	1011,1147,962,1020,1068,909,1094,1141,1186,978	91,95,82,88,93,102,62,85,92,75	150	75
3	3,3,3,7,1,4,3,1,2,5	6,19,5,6,9,7,14,3,6,18	5,7,2,3,2,1,0,1,2,7	14,16,15,8,11,6,8,5,10,7	150	75
4	21,13,17,15,21,18,15,22,11,31	0,1,1,1,0,4,0,0,1,4	14,26,20,20,24,23,13,34,19,22	0,1,1,2,0,2,4,1,2,4	150	75
5	14,18,15,8,11,7,13,5,10,17	106,149,109,105,98,81,120,115,74,130	8,7,10,11,12,16,10,17,11,10	103,111,90,91,129,114,87,109,119,98	150	75
6	3,0,1,3,1,3,3,6,0,1	31,41,20,35,37,29,41,35,17,35	1,2,4,1,2,2,2,0,3,1	35,36,26,26,35,27,35,31,39,41	150	75
7	112,100,115,90,96,90,103,114,74,109	3,2,1,3,1,4,4,3,1,4	93,118,86,98,82,109,85,93,128,117	3,7,4,4,1,2,3,5,3,4	150	75
10	0,1,0,0,0,0,0,0,0,0	3,7,5,13,9,5,3,5,5,7	0,0,0,0,0,1,0,1,0,1	4,7,8,7,5,3,5,10,6,10	150	75
11	0,0,1,0,0,1,0,0,0,0	15,11,11,10,14,3,10,4,5,10	0,0,0,0,1,0,2,0,0,0	11,5,13,7,6,9,11,13,7,7	150	75
12	20,34,35,21,38,40,33,26,29,26	8,5,3,4,3,5,2,4,0,8	22,39,20,49,41,19,37,32,49,44	2,6,5,4,4,2,3,2,2,5	150	75
13	11,9,11,16,7,13,25,16,12,11	5,1,2,2,0,3,3,2,3,2	18,17,13,21,12,13,12,5,11,21	1,2,1,5,1,4,0,4,1,2	150	75
14	4,3,3,4,0,3,5,1,1,2	153,157,154,137,176,141,190,139,151,193	3,3,7,3,2,2,3,6,3,7	167,151,130,150,157,169,185,163,170,207	150	75
15	0,0,1,0,2,0,2,0,1,4	61,57,55,41,51,43,62,64,57,67	0,0,1,2,0,0,0,0,1,0	71,51,51,49,66,55,65,57,71,53	150	75
16	11,14,21,15,18,11,19,12,20,18	2,0,1,0,1,0,1,1,2,4	12,25,15,14,12,19,24,17,18,9	0,1,3,0,1,0,2,1,1,0	150	75
17	121,104,74,84,81,89,92,77,92,101	2,5,2,3,3,3,4,2,4,2	75,90,83,113,84,98,106,103,97,93	2,2,5,3,5,4,6,6,0,5	150	75
18	1,1,1,1,0,0,0,0,0,0	131,104,79,74,112,74,117,122,103,97	0,1,1,1,0,0,1,1,0,1	116,89,76,91,112,123,106,119,99,79	150	75
19	6,4,1,4,5,0,2,2,6,2	520,474,444,432,469,397,520,449,417,489	4,10,8,1,4,3,2,5,4,4	510,516,445,512,467,497,435,432,476,474	150	75
20	2,1,1,3,3,1,3,2,0,1	775,791,582,601,560,540,746,620,568,764	4,0,5,0,0,2,1,4,3,1	685,732,598,681,603,599,581,623,638,682	150	75
21	26,22,22,22,20,12,31,24,24,24	844,808,692,705,762,698,904,764,694,842	23,29,19,14,16,18,14,17,17,31	752,887,722,841,701,763,767,704,739,809	150	75
22	5,2,2,4,4,6,4,5,7,4	1,1,0,0,0,0,1,0,0,0	3,1,2,9,2,8,1,0,1,3	0,0,0,0,0,0,0,0,3,0	150	75
24	2,0,0,0,0,0,2,2,0,0	5,3,2,2,5,6,3,3,11,2	0,0,0,1,1,0,0,1,0,0	9,6,2,14,3,5,4,5,3,1	150	75
25	3,2,1,2,1,1,4,2,0,0	7,6,4,3,1,2,4,5,6,6	2,0,2,1,0,3,5,1,4,2	4,2,4,3,6,2,1,1,4,3	150	75
26	2,1,0,0,1,0,1,0,0,0	4,8,0,6,2,2,3,4,1,2	0,0,1,0,0,0,0,0,0,1	5,2,5,3,3,3,4,4,3,8	150	75
27	1,0,3,0,1,1,1,1,0,1	64,54,43,48,52,53,46,32,31,40	0,5,1,1,0,1,2,2,0,0	50,50,41,58,52,38,53,53,44,45	150	75
28	7,8,9,14,8,9,11,9,10,16	2,2,0,2,1,0,1,0,0,5	13,16,13,14,5,11,14,15,22,11	4,0,0,2,1,3,3,2,0,1	150	75
29	7,8,8,14,8,9,11,9,10,16	27,19,11,15,19,21,16,19,15,21	13,16,13,14,5,10,14,15,22,11	17,23,13,21,13,10,18,19,26,10	150	75
31	7,4,7,8,9,5,3,4,4,7	380,386,341,313,391,282,397,334,349,555	4,4,5,11,2,3,4,5,7,8	496,387,332,355,334,382,453,358,463,479	150	75
32	1,1,1,2,1,0,2,0,3,4	83,78,61,53,72,64,68,69,54,67	3,2,0,1,2,1,0,1,2,1	69,58,50,76,54,72,59,67,63,74	150	75
33	0,0,0,0,0,0,0,0,0,0	9,11,6,0,4,4,3,7,3,11	0,0,0,0,0,0,0,0,1,0	6,3,6,2,8,4,6,7,8,9	150	75
34	6,11,4,6,4,2,9,7,4,10	6,3,4,2,4,1,1,1,2,6	7,4,7,4,6,5,3,6,6,9	3,3,5,6,2,3,1,7,4,3	150	75
35	2,1,2,2,2,2,6,2,2,3	72,60,49,52,76,58,76,77,71,74	2,1,1,2,1,1,0,3,2,0	86,65,47,78,75,71,53,59,57,65	150	75
36	3,1,2,0,2,0,2,0,6,1	1,0,3,0,0,2,0,3,1,2	0,0,1,2,1,0,1,0,0,0	2,1,2,3,4,0,2,1,0,0	150	75
37	5,3,3,0,0,2,4,1,1,5	2,2,0,2,0,0,0,0,0,1	3,2,4,4,1,2,7,3,5,6	0,1,0,1,0,0,1,0,0,1	150	75
38	2,2,3,1,0,1,1,1,3,4	38,49,40,40,49,54,54,37,60,57	1,3,0,1,0,5,0,1,3,4	42,51,44,44,28,57,49,59,61,62	150	75
39	18,13,15,15,25,13,20,12,13,25	3,1,0,0,0,1,0,0,2,1	21,18,18,11,17,18,19,20,16,19	1,1,0,0,0,1,2,0,2,0	150	75
40	39,16,8,23,17,12,20,20,20,27	186,179,159,142,168,163,171,138,117,183	21,31,22,20,22,24,22,35,21,29	196,156,136,159,174,162,138,179,225,182	150	75
41	1,2,11,1,4,2,8,6,3,5	0,2,1,1,2,1,1,1,3,1	2,1,3,4,4,3,3,3,3,3	3,1,4,0,2,3,3,2,3,3	150	75
42	3,3,4,8,4,7,2,3,5,2	0,0,1,1,0,0,0,1,0,0	7,8,4,6,2,3,3,2,8,13	0,0,0,0,0,0,0,1,0,0	150	75
43	9,7,8,6,17,2,16,10,12,13	161,146,121,113,109,85,152,119,82,174	18,8,16,16,6,12,4,13,22,12	111,114,118,113,101,92,106,135,157,149	150	75
44	0,0,0,0,0,0,0,0,1,0	6,4,3,4,7,1,13,1,20,9	0,0,0,0,0,0,1,0,1,0	1,3,2,0,1,13,5,0,14,2	150	75
47	15,6,8,15,14,1,9,8,7,13	7,6,7,8,7,6,6,8,3,7	23,18,7,7,4,16,13,9,15,16	9,6,11,4,2,4,9,4,4,8	150	75
51	3,2,1,0,0,0,0,1,0,2	38,38,29,26,31,25,28,29,33,27	1,1,1,2,2,3,5,1,2,3	26,23,22,21,30,34,22,35,16,29	150	75
52	9,11,8,8,5,6,4,1,5,5	30,32,42,19,28,42,24,30,26,26	3,7,10,12,8,5,10,3,9,6	37,40,32,27,50,32,21,39,33,38	150	75
54	1,4,3,6,5,3,6,6,2,1	325,295,276,247,306,281,253,265,257,239	4,10,6,3,6,7,2,1,2,5	303,325,250,254,263,319,259,328,305,277	150	75
55	8,3,6,5,7,13,8,9,6,8	165,176,180,131,134,165,160,138,167,168	5,6,11,8,9,3,10,13,8,8	171,167,138,177,135,127,154,188,183,170	150	75
56	0,0,0,0,1,0,0,0,0,0	236,238,234,188,203,239,259,205,211,285	0,0,0,0,0,0,0,0,1,0	224,230,235,199,251,235,192,235,264,212	150	75
57	3,0,0,0,1,1,1,0,0,2	156,174,163,138,145,142,160,134,133,146	1,2,0,0,0,0,1,0,0,1	160,152,134,123,154,162,117,140,154,134	150	75
58	0,0,2,1,0,4,1,1,1,1	6,13,17,12,9,6,11,13,12,13	0,0,0,1,0,2,0,0,1,1	9,13,10,13,8,9,6,6,15,17	150	75
59	0,1,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	0,0,1,1,0,2,0,1,1,0	0,0,0,0,0,1,0,0,0,0	150	75
60	1,0,0,1,2,1,2,2,4,0	22,17,21,18,22,20,15,12,22,18	0,1,1,1,1,0,0,0,1,0	24,22,12,25,14,14,19,14,19,9	150	75
61	2,1,2,1,1,0,2,1,0,2	20,23,18,13,15,17,19,28,20,16	1,1,3,0,1,1,0,0,0,3	23,25,18,14,18,14,18,19,23,16	148	75
62	6,14,8,6,3,3,12,9,8,14	1,0,0,0,0,0,0,0,0,1	9,4,6,2,13,5,10,9,12,6	0,0,0,0,0,0,0,0,0,0	150	75
63	80,88,64,43,86,61,70,47,53,81	0,0,5,0,1,1,1,0,0,2	76,58,82,64,82,70,68,88,97,48	0,2,2,0,0,1,2,0,0,0	150	75
64	1,2,1,0,0,1,0,0,1,0	2,4,4,2,6,3,4,1,2,0	1,3,1,0,0,1,0,1,0,2	1,2,4,1,5,1,7,4,1,2	150	75
66	4,4,1,5,4,3,2,2,3,0	44,46,41,61,55,50,68,61,62,40	0,3,4,2,2,3,2,5,7,10	64,56,62,43,60,65,36,65,56,45	150	75
67	1,6,3,4,5,3,2,2,1,3	0,1,2,0,0,1,0,1,1,0	5,4,3,3,0,0,2,3,4,4	0,1,1,0,2,4,3,1,3,1	150	75
68	0,0,0,0,0,0,0,0,0,0	2,4,1,1,4,4,3,3,2,6	0,0,0,0,0,0,0,0,0,1	1,4,2,4,3,3,0,2,4,3	150	75
69	0,0,0,0,0,0,0,1,0,0	1,2,0,0,2,2,1,0,2,0	0,0,0,0,0,0,0,0,0,1	2,2,3,1,1,1,1,2,3,1	150	75
72	12,13,18,9,13,6,8,12,19,16	12,3,3,4,9,8,14,7,7,4	9,12,10,7,10,7,13,19,16,27	8,17,7,8,6,8,9,8,16,14	150	75
73	0,0,0,0,0,0,0,0,0,0	2,1,1,5,1,1,1,1,2,3	0,1,0,0,1,0,0,0,0,0	0,0,0,0,1,0,2,1,1,1	150	75
74	0,1,0,1,1,0,3,1,0,2	31,15,24,29,27,22,23,32,36,15	3,2,0,3,1,1,0,1,2,1	25,19,28,28,15,14,26,30,35,21	150	75
75	0,0,0,0,0,0,0,0,0,0	1,1,1,2,1,1,0,1,1,0	0,1,0,0,0,0,1,0,0,0	1,0,0,2,0,1,0,0,2,2	150	75
77	4,0,0,1,4,3,0,1,0,2	145,108,105,90,105,109,151,119,98,135	3,1,0,3,0,2,1,0,1,2	110,119,89,114,125,124,112,145,134,114	150	75
79	1,1,0,0,0,0,0,0,0,0	0,4,3,1,2,0,0,6,1,1	0,0,0,0,0,0,0,0,0,0	1,4,5,1,3,1,2,3,1,1	150	75
80	2,1,1,1,1,0,1,1,1,2	1,2,3,3,1,0,0,2,1,1	2,0,0,0,0,0,1,0,0,1	1,5,6,3,1,1,1,5,2,0	150	75
81	0,0,1,0,0,0,0,0,0,0	1,1,3,4,3,5,7,6,3,1	0,0,0,0,0,0,0,1,0,0	5,4,8,2,3,3,3,1,4,4	150	75
82	0,1,1,0,0,0,2,0,1,1	1121,1066,1050,1033,1125,1080,1092,951,994,1399	0,1,2,0,0,1,1,0,1,0	1215,1088,948,977,1099,1126,1194,1326,1551,1381	150	75
83	0,0,0,0,0,0,1,0,0,2	2,4,2,2,3,6,1,2,7,6	0,0,1,0,1,0,0,0,0,0	4,2,0,5,5,3,4,3,0,1	150	75
84	0,0,0,0,0,0,0,0,0,1	2,3,1,7,7,8,5,3,3,5	0,0,0,0,0,0,0,0,0,1	5,4,3,6,12,4,8,6,3,0	150	75
85	15,13,7,4,11,8,12,14,10,6	1,0,0,0,3,0,2,0,0,0	7,10,15,10,8,17,7,8,8,4	0,0,0,0,0,1,0,1,2,0	150	75
86	1,0,0,0,0,0,1,1,0,0	11,12,7,11,14,5,10,12,13,10	0,1,0,0,0,0,0,0,0,0	14,10,7,13,13,12,13,12,9,14	150	75
87	0,0,0,0,0,0,0,0,0,0	12,8,7,12,10,12,15,14,6,9	0,1,0,0,0,0,0,0,0,0	13,16,5,11,8,11,11,10,8,8	150	75
88	4,8,7,0,5,3,4,2,2,2	0,0,0,0,0,0,0,0,0,0	1,3,7,6,3,3,1,4,1,3	0,0,0,1,0,0,0,0,0,0	150	75
90	0,0,0,1,0,1,1,0,1,0	38,40,33,32,28,47,35,35,35,27	0,0,0,2,0,0,0,0,1,0	23,37,29,36,25,21,27,37,31,38	150	75
94	0,0,0,0,0,0,0,0,1,0	2,6,4,7,5,6,3,4,3,5	1,0,1,0,0,0,1,1,0,0	4,5,6,3,7,4,6,4,3,9	150	75
95	7,3,3,2,2,4,3,1,1,4	12,6,7,11,6,7,4,7,12,10	0,5,4,6,1,3,2,4,6,8	7,4,5,10,14,6,7,4,5,6	150	75
96	18,10,8,9,6,4,13,6,12,19	0,0,3,0,2,2,1,2,0,1	8,6,8,9,5,11,7,15,4,5	1,2,0,1,2,1,1,2,2,1	150	75
97	0,2,0,0,1,1,0,3,0,1	107,102,61,96,81,103,74,81,73,119	4,2,5,3,1,0,2,1,6,1	86,81,75,99,83,83,84,104,87,112	150	75
98	30,40,31,19,24,19,27,32,28,33	0,0,0,4,0,0,3,1,0,2	31,27,36,40,30,22,28,34,38,33	1,0,0,0,0,0,1,0,0,0	150	75
100	1,4,5,2,7,3,6,1,5,6	17,22,17,14,23,20,24,14,9,18	0,6,1,1,9,3,6,5,2,7	14,22,8,16,16,23,21,10,18,18	150	75
101	1,1,1,3,2,1,1,1,0,5	245,210,193,221,230,244,218,197,219,278	7,2,3,2,4,2,4,6,5,3	239,246,187,207,211,241,265,239,275,265	150	75
102	2,0,1,0,2,0,1,1,0,0	159,145,146,143,135,133,170,141,118,157	0,2,1,2,1,0,1,3,2,4	146,135,132,142,168,130,161,148,165,170	150	75
103	2,3,6,0,1,0,1,1,4,3	20,32,36,27,25,21,39,31,28,47	0,0,1,2,2,4,0,0,1,0	26,39,28,26,24,14,41,29,39,37	150	75
104	9,5,7,6,4,5,1,5,2,1	21,14,19,23,16,14,18,20,12,32	7,5,1,1,5,3,2,9,2,7	13,20,22,28,22,28,21,25,37,35	150	75
105	3,1,0,4,2,1,0,2,1,2	24,23,18,30,25,16,27,19,16,25	5,3,7,5,2,3,3,2,4,3	16,23,18,30,27,20,15,20,27,23	150	75
107	4,3,1,3,4,1,1,2,2,5	20,21,18,31,20,27,22,18,18,33	9,3,5,2,7,2,1,3,7,1	21,21,25,27,23,27,16,31,34,33	150	75
108	32,31,32,35,24,15,34,24,20,19	4,0,4,2,4,1,1,2,4,3	18,36,24,18,27,49,19,32,17,26	3,1,2,2,0,1,2,2,3,3	150	75
109	1,1,1,0,1,1,1,0,1,0	2,4,9,3,4,6,5,4,4,6	0,0,1,0,1,1,0,1,0,0	2,5,5,7,5,3,8,3,5,5	150	75
111	1,1,0,0,2,3,1,2,0,1	66,37,56,53,49,50,69,46,55,65	1,2,0,0,5,0,0,0,1,3	42,49,35,42,47,44,49,59,54,74	150	75
112	294,291,295,283,232,294,320,252,314,357	5,7,4,7,10,5,3,4,7,17	300,283,269,284,350,330,305,338,316,308	8,4,2,7,10,7,5,13,4,10	150	75
113	2,1,3,1,2,2,2,0,1,6	489,491,459,469,430,508,453,484,498,497	1,3,2,4,0,0,4,3,3,4	523,443,465,445,526,499,456,594,603,557	150	75
114	32,36,33,36,31,29,35,30,32,31	0,0,1,1,0,1,2,0,0,3	26,34,34,39,37,50,35,27,30,30	0,0,2,0,1,1,3,2,3,1	150	75
115	1,3,2,4,4,4,4,5,6,1	89,80,77,81,84,78,98,80,77,76	4,2,3,2,3,6,3,1,3,1	84,86,77,88,79,78,66,90,97,93	150	75
116	0,0,0,1,0,0,0,2,0,0	34,24,22,34,20,27,20,26,12,20	0,0,0,1,0,1,1,0,0,0	29,26,22,29,23,27,34,17,28,29	150	75
117	8,8,10,10,9,13,9,7,15,13	153,124,125,113,168,147,164,138,119,131	6,13,4,8,8,9,10,15,13,9	128,142,124,137,134,134,149,130,164,155	150	75
118	19,10,14,10,8,12,11,9,9,16	32,29,30,26,38,43,43,40,27,40	11,12,12,16,9,9,8,11,8,19	37,50,35,48,31,37,26,42,35,53	150	75
120	0,1,0,1,0,0,0,0,1,0	58,43,38,45,43,38,46,54,36,47	0,0,0,1,0,1,0,1,0,0	71,40,43,50,43,50,53,41,53,33	150	75
121	1,1,2,1,0,1,1,1,2,1	36,35,25,33,20,20,28,36,30,35	1,1,1,1,0,0,1,2,3,2	42,35,35,32,34,30,39,22,35,31	150	75
122	0,0,0,0,0,0,1,0,0,0	36,27,18,29,20,22,28,21,30,28	0,0,2,1,0,0,0,1,2,2	21,31,32,33,30,32,22,23,28,25	150	75
123	2,0,2,0,1,1,3,3,1,0	38,46,35,27,39,30,29,21,32,34	0,0,0,0,0,0,0,1,1,1	28,30,24,35,43,35,36,28,35,35	150	75
124	1,2,0,1,1,0,2,3,2,3	36,43,28,30,29,41,27,41,30,25	1,0,2,2,1,1,0,4,0,2	40,34,36,30,40,31,32,30,41,31	150	75
125	1,1,0,0,1,0,2,3,2,3	0,0,0,0,1,0,0,0,0,0	0,1,1,3,0,0,0,2,2,2	0,0,0,0,0,0,0,0,0,0	150	75
126	1,0,0,0,0,0,0,0,2,0	50,47,34,38,26,46,43,46,33,34	0,1,2,1,0,0,1,1,2,0	46,38,36,46,46,32,47,45,36,35	150	75
127	0,0,0,0,0,0,2,0,0,0	2,1,1,8,1,6,1,2,3,8	0,0,0,0,0,0,0,0,0,0	6,1,3,2,2,0,1,5,11,7	150	75
128	1,1,1,0,0,0,0,0,0,0	0,0,0,0,1,0,1,0,0,0	1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	150	75
129	0,1,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	2,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,1,0	150	75
130	0,0,2,0,0,0,0,0,0,0	1,0,1,0,0,0,0,0,0,0	0,0,0,0,1,0,0,1,0,0	0,0,0,0,0,0,0,0,1,0	150	75
132	0,0,0,1,0,0,0,0,0,0	1,4,3,0,1,2,0,0,0,3	0,0,1,1,2,0,0,0,1,0	0,4,1,4,1,1,2,2,3,2	150	75
133	0,0,0,0,0,0,1,0,0,0	1,4,4,1,1,4,4,3,1,3	0,0,0,0,0,0,0,0,0,0	3,2,2,0,2,3,1,3,2,2	150	75
134	0,0,0,0,0,0,0,0,0,0	1,4,1,2,3,2,0,1,3,1	0,1,0,0,0,0,0,1,0,1	3,0,2,0,5,7,3,2,4,3	150	75
136	1,2,0,1,3,0,5,0,2,2	3,0,2,1,3,2,2,1,1,1	5,1,2,2,4,3,3,2,0,3	2,2,1,0,5,0,2,2,3,5	150	75
138	10,4,3,7,14,11,10,9,6,7	0,1,1,1,0,1,0,5,0,0	8,10,8,5,7,7,8,12,10,16	1,0,1,0,0,1,1,0,0,2	150	75
139	11,8,5,10,17,12,13,10,9,11	7,9,6,4,6,5,3,3,11,15	11,11,9,11,15,8,9,14,13,20	6,6,6,11,6,6,5,2,6,4	150	75
141	19,20,16,21,20,31,20,31,24,18	42,47,37,41,36,54,35,49,39,42	16,26,15,25,20,13,22,18,27,16	33,49,41,53,43,46,53,49,56,46	150	75
142	35,25,27,27,18,23,26,26,23,19	2,1,0,0,1,0,0,0,1,2	14,21,23,25,17,25,31,25,26,18	3,1,0,2,1,0,1,1,3,0	150	75
143	20,14,15,14,13,12,26,17,15,19	113,123,87,74,101,79,117,104,65,87	18,17,16,23,13,13,17,15,24,9	119,123,75,98,103,133,100,90,104,100	150	75
144	3,6,3,4,1,1,5,2,0,4	101,98,88,100,85,103,120,91,84,94	1,7,1,0,3,6,5,3,3,6	109,90,78,110,72,84,85,86,131,124	150	75
147	0,0,0,0,0,1,0,0,0,0	3,4,3,1,5,5,4,3,4,4	0,0,0,0,1,0,0,0,0,0	0,7,2,0,5,5,2,4,9,4	150	75
148	0,0,2,4,3,2,1,3,3,2	60,66,44,46,66,36,76,67,41,70	1,1,5,1,1,3,1,1,1,2	71,66,48,54,67,54,65,54,64,43	150	75
149	2,0,0,0,1,0,2,0,0,0	57,71,52,70,66,43,47,50,59,60	3,0,1,0,0,2,2,1,2,0	49,69,58,62,59,48,59,59,56,54	150	75
151	2,2,1,2,1,2,2,4,5,1	116,118,113,112,136,123,135,114,110,148	2,0,2,6,1,0,2,2,1,1	130,115,101,116,120,115,123,168,141,156	150	75
152	0,4,1,0,1,2,2,0,0,1	44,40,43,31,34,18,36,28,26,48	2,0,4,1,1,2,1,1,4,2	44,29,26,29,32,42,39,36,40,33	150	75
153	6,4,8,5,8,3,9,2,6,4	0,0,0,0,0,0,0,0,0,0	7,8,7,6,3,5,7,7,15,10	0,0,0,0,0,0,0,0,0,1	150	75
155	4,6,5,4,9,2,1,3,5,6	11,10,18,16,12,19,8,17,3,6	5,2,5,9,7,4,3,1,1,0	17,10,12,12,13,13,14,15,13,15	150	75
156	9,10,7,9,11,2,5,6,5,6	3,1,2,1,4,3,3,4,2,4	9,10,9,15,13,5,5,6,12,8	2,0,0,4,2,1,3,0,2,3	150	75
157	4,1,1,6,4,7,2,4,3,5	0,0,0,0,0,0,0,0,0,1	5,2,3,3,3,6,5,6,1,5	0,0,0,0,0,0,0,0,0,0	150	75
158	4,1,0,2,3,2,3,1,0,1	33,36,31,35,39,42,40,22,31,24	0,2,1,3,1,2,4,3,0,1	29,32,30,36,27,25,33,39,44,30	150	75
159	1686,1654,1602,1686,1570,1691,1615,1466,1437,1497	43,55,55,67,41,49,55,33,42,52	1559,1785,1577,1647,1600,1626,1705,1896,1895,1809	42,51,66,41,43,39,59,71,70,71	150	75
161	3,3,4,0,4,5,3,3,4,3	19,20,26,22,30,16,22,26,17,22	2,2,0,1,3,0,0,6,2,0	27,19,24,12,32,18,24,34,36,27	150	75
162	9,8,4,9,7,7,8,9,10,8	44,43,32,46,54,30,30,34,33,40	4,8,4,9,13,7,5,12,16,8	39,34,39,30,49,25,44,39,46,36	150	75
163	1,0,0,0,1,0,0,0,0,1	40,37,35,32,25,21,37,27,23,31	0,1,0,3,0,0,0,3,0,0	38,24,21,33,27,31,22,19,13,21	150	75
164	1,1,1,0,0,2,3,0,4,2	53,41,41,39,32,40,52,38,40,47	1,2,4,0,1,0,1,1,2,4	54,42,56,33,35,49,34,32,32,42	150	75
165	0,4,0,2,1,0,0,1,1,1	41,47,30,39,45,35,41,41,23,44	1,4,1,2,8,0,0,3,1,0	38,32,38,46,46,42,35,41,49,37	150	75
166	1,0,1,2,0,0,4,1,0,1	30,20,34,23,26,33,25,25,16,23	3,1,1,1,1,0,0,0,1,0	31,23,23,22,25,26,18,14,23,21	150	75
167	1,1,1,6,1,2,1,5,2,1	5,3,3,3,3,1,3,3,3,3	7,3,7,6,1,3,5,6,3,4	1,5,4,4,4,2,3,0,4,1	150	75
168	7,7,5,7,5,10,11,11,11,7	0,0,0,0,0,0,0,0,0,1	8,7,12,9,6,5,8,9,11,7	0,0,0,0,0,0,0,0,0,0	150	75
169	9,13,9,14,5,3,3,9,6,10	0,0,0,0,0,0,0,0,0,1	11,9,16,7,6,5,7,5,6,12	0,0,0,2,0,0,0,0,0,0	150	75
170	0,0,0,0,0,0,0,0,0,0	8,4,5,0,8,3,5,9,2,6	0,0,0,0,0,0,1,0,0,1	7,5,1,4,6,0,7,5,8,6	150	75
172	14,10,4,3,2,4,6,2,5,8	305,277,269,249,252,266,283,274,240,275	4,6,7,6,3,10,2,7,5,11	268,298,235,298,244,287,265,308,332,355	150	75
173	0,1,0,1,1,0,0,1,0,0	65,65,53,53,67,57,63,59,53,65	1,0,1,0,1,0,2,1,1,1	58,61,43,44,57,68,82,66,64,58	150	75
175	0,1,1,0,1,1,0,0,0,1	17,18,29,25,17,16,17,19,20,17	2,2,2,0,1,1,1,2,0,2	20,18,30,13,17,21,15,28,25,21	150	75
176	0,1,2,0,1,0,3,1,0,2	0,0,0,0,0,0,0,1,0,0	1,1,1,1,0,0,1,0,0,2	0,0,0,0,0,0,0,0,0,0	150	75
177	0,1,1,0,2,1,3,2,0,1	2,2,3,2,2,3,2,4,4,8	1,1,1,2,0,0,1,0,0,2	8,2,2,5,3,5,2,4,6,5	150	75
180	53,50,50,40,41,55,44,46,41,71	8,12,4,7,7,5,2,12,5,4	65,41,37,48,50,63,43,50,52,45	5,14,5,16,13,9,12,8,9,4	150	75
182	3,3,1,2,2,0,2,1,6,1	27,16,20,21,18,16,25,20,24,27	4,1,1,2,3,0,1,1,4,2	30,17,14,14,23,27,15,16,29,21	150	75
185	193,203,160,144,129,138,176,160,121,177	5,1,0,1,2,2,0,2,0,1	195,146,150,162,161,128,146,133,154,144	0,2,1,2,0,1,1,1,1,1	150	75
187	2,1,0,0,1,3,0,1,0,2	44,40,44,33,38,41,39,31,42,35	2,1,3,3,1,0,3,0,2,0	52,43,34,33,43,31,50,45,46,42	150	75
188	4,5,3,2,5,1,1,8,2,2	112,110,94,89,87,74,102,107,68,85	7,1,4,8,4,2,1,1,9,3	94,84,60,98,88,68,68,89,86,80	150	75
189	6,5,7,4,6,5,4,8,9,8	0,0,0,0,0,0,1,0,0,0	8,9,8,3,8,7,8,6,11,10	0,0,1,0,1,0,0,1,1,0	150	75
190	12,6,7,7,7,7,10,12,13,9	88,90,60,60,67,68,82,59,67,87	5,12,11,6,9,11,14,12,21,19	64,60,59,68,58,61,59,71,77,86	150	75
191	14,21,14,16,16,14,17,16,14,12	78,95,86,81,75,88,84,80,60,116	15,22,18,15,7,13,16,22,18,15	91,98,68,77,84,63,91,78,68,81	150	75
193	2,0,3,1,6,4,1,0,1,1	2,0,3,1,2,2,1,1,1,0	0,0,2,0,1,4,3,4,1,3	0,1,1,1,0,0,1,3,1,2	150	75
195	0,0,1,0,0,0,1,0,0,1	0,1,0,1,0,0,1,1,3,0	0,0,1,0,0,0,2,0,0,1	0,0,1,2,0,0,0,0,2,0	150	75
196	2,6,1,2,2,0,2,1,3,7	172,173,154,177,205,165,176,166,155,163	1,3,1,3,4,0,0,3,4,1	166,192,180,164,190,159,175,183,201,160	150	75
197	7,0,3,3,3,3,4,0,4,12	125,132,128,113,123,87,134,122,110,156	3,4,1,3,4,2,5,4,6,5	125,163,116,127,132,117,118,161,140,140	150	75
198	1,0,0,0,0,1,0,0,0,0	0,0,2,0,0,0,0,0,0,0	0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,1,0,0,0	137	75
199	3,0,1,3,2,2,3,0,2,0	247,206,187,205,207,206,227,206,199,194	6,3,1,3,2,3,2,0,1,1	233,211,202,219,239,244,250,204,183,204	150	75
202	4,2,3,1,1,4,3,0,4,1	0,0,0,2,6,3,5,4,2,1	4,0,0,0,3,2,0,5,0,2	0,2,0,3,1,2,1,3,2,6	150	75
203	0,0,1,1,0,0,1,0,0,0	151,121,124,114,91,108,110,95,114,100	2,0,0,0,0,0,0,1,0,0	95,122,107,117,105,121,125,126,117,114	150	75
204	0,0,1,0,0,1,3,1,0,2	25,14,10,8,22,12,9,8,11,23	0,0,1,0,1,0,1,0,1,0	17,11,12,9,17,7,7,14,14,23	150	75
206	1,0,1,0,0,0,1,2,1,0	25,22,19,22,28,24,30,17,22,19	0,0,0,0,0,2,1,0,1,0	20,34,23,26,21,20,25,19,35,15	150	75
